
r is 1
69,Tamerlane Horse-Archer,4108, 10710,-999,333,3000,285,2
70,Tamerlane Horse-Archer,4330, 10710,-999,333,3000,285,2
71,Tamerlane Horse-Archer,4552, 10822,-999,333,3000,280,2
72,Tamerlane Horse-Archer,4774, 10854,-999,333,3000,280,2
73,Tamerlane Horse-Archer,4996, 10676,-999,333,3000,280,2
74,Tamerlane Horse-Archer,5218, 10710,-999,333,3000,280,2
75,Tamerlane Horse-Archer,5440, 10710,-999,333,3000,280,2
76,Tamerlane Horse-Archer,5662, 10710,-999,333,3000,280,2
77,Tamerlane Horse-Archer,5884, 10710,-999,333,3000,280,2
78,Tamerlane Horse-Archer,6106, 10686,-999,333,3000,285,2
79,Tamerlane Horse-Archer,6328, 10736,-999,333,3000,285,2
80,Tamerlane Horse-Archer,6550, 10710,-999,333,3000,285,2
81,Tamerlane Horse-Archer,6772, 10710,-999,333,3000,285,2
82,Tamerlane Horse-Archer,6994, 10710,-999,333,3000,285,2
83,Tamerlane Horse-Archer,7216, 10710,-999,333,3000,285,2
84,Tamerlane Horse-Archer,7438, 10710,-999,333,3000,285,2
85,Tamerlane Horse-Archer,7660, 10710,-999,333,3000,285,2
86,Tamerlane Horse-Archer,7882, 10710,-999,333,3000,285,2
87,Tamerlane Horse-Archer,8104, 10710,-999,333,3000,285,2
88,Tamerlane Horse-Archer,8326, 10710,-999,333,3000,285,2
89,Tamerlane Horse-Archer,8548, 10827,-999,333,3000,285,2
90,Tamerlane Horse-Archer,8770, 10830,-999,333,3000,285,2
91,Tamerlane Gaurds,1693, 10960,-999,333,1500,385,2
92,Tamerlane Gaurds,1886, 10960,-999,333,1500,385,2
93,Tamerlane Gaurds,2079, 10933,-999,333,1500,385,2
94,Tamerlane Gaurds,2272, 10924,-999,333,1500,385,2
95,Tamerlane Gaurds,2465, 10851,-999,333,1500,385,2
96,Tamerlane Gaurds,2658, 10960,-999,333,1500,380,2
97,Tamerlane Gaurds,2851, 10960,-999,333,1500,380,2
98,Tamerlane	,1693, 10960,-999,333,1500,425,2
99,Tamerlane	,1886, 10960,-999,333,1500,425,2
100,Tamerlane	,2079, 10931,-999,333,1500,425,2
101,Tamerlane	,2272, 10927,-999,333,1500,425,2
102,Tamerlane	,2465, 11112,-999,333,1500,425,2
103,Tamerlane	,2658, 10960,-999,333,1500,420,2
104,Tamerlane	,2851, 10960,-999,333,1500,420,2
105,Tamerlane	,3044, 10960,-999,333,1500,420,2
106,Tamerlane	,3237, 10960,-999,333,1500,420,2
107,Tamerlane	,3430, 10960,-999,333,1500,420,2
108,Tamerlane Reserves,2660, 11677,-999,333,2000,250,2
109,Tamerlane Reserves,2820, 11627,-999,333,2000,250,2
110,Tamerlane Reserves,2980, 11449,-999,333,2000,250,2
111,Tamerlane Reserves,3140, 11460,-999,333,2000,255,2
112,Tamerlane Reserves,3300, 11460,-999,333,2000,255,2
113,Tamerlane Reserves,3460, 11460,-999,333,2000,255,2
114,Tamerlane Reserves,3620, 11460,-999,333,2000,250,2
115,Tamerlane Reserves,3780, 11460,-999,333,2000,250,2
116,Tamerlane Reserves,3940, 11460,-999,333,2000,250,2

r is 3
0,Anatolian,1193, 8104,999,333,1500,215,3
1,Anatolian,1386, 8274,999,333,1500,215,3
2,Anatolian,1579, 7500,999,333,1500,210,0
3,Anatolian,1772, 7500,999,333,1500,210,0
4,Anatolian,1965, 7500,999,333,1500,210,0
5,Anatolian,2158, 8155,999,333,1500,215,3
6,Anatolian,2351, 8150,999,333,1500,215,3
7,Anatolian,2544, 8331,999,333,1500,215,3
8,Anatolian,2737, 8233,999,333,1500,215,3
9,Anatolian,2930, 8348,999,333,1500,215,3
10,Azaps inf,2254, 8119,999,333,1500,245,3
11,Azaps inf,2508, 8489,999,333,1500,245,3
12,Janissary,2579, 8615,999,333,1500,395,3
13,Janissary,2650, 8261,999,333,1500,395,3
14,Janissary,2721, 8269,999,333,1500,395,3
15,Janissary,2792, 8412,999,333,1500,395,3
16,Janissary,2863, 8343,999,333,1500,395,3
17,Janissary,2934, 8318,999,333,1500,395,3
18,Janissary,3005, 8182,999,333,1500,395,3
19,Janissary,3076, 8250,999,333,1500,395,3
20,Janissary,3147, 8544,999,333,1500,395,3
21,Janissary,3218, 8716,999,333,1500,395,3
22,Janissary,3289, 8572,999,333,1500,395,3
23,Janissary,3360, 8377,999,333,1500,395,3
24,Janissary,3431, 8147,999,333,1500,395,3
25,Janissary,3502, 8049,999,333,1500,395,3
26,Rumelian,3695, 8434,999,333,1500,245,3
27,Rumelian,3888, 8525,999,333,1500,245,3
28,Rumelian,4081, 7650,999,333,1500,245,0
29,Rumelian,4274, 7650,999,333,1500,245,0
30,Rumelian,4467, 7650,999,333,1500,245,0
31,Rumelian,4660, 8420,999,333,1500,245,3
32,Rumelian,4853, 8431,999,333,1500,245,3
33,Rumelian,5046, 8496,999,333,1500,245,3
34,Rumelian,5239, 8309,999,333,1500,245,3
35,Rumelian,5432, 8460,999,333,1500,245,3
36,Rumelian,5625, 8491,999,333,1500,245,3
37,Rumelian,5818, 8446,999,333,1500,245,3
38,Rumelian,6011, 8377,999,333,1500,245,3
39,Rumelian,6204, 8302,999,333,1500,245,3
40,Rumelian,6397, 8311,999,333,1500,245,3
41,Rumelian,6590, 7650,999,333,1500,245,0
42,Serbian inf,1071, 7250,999,333,1500,360,0
43,Serbian Cal,943, 7100,999,333,1500,390,0
44,Serbian Cal,1136, 7100,999,333,1500,390,0
45,Kapikulu,1193, 7250,999,333,1500,420,0
46,Kapikulu,1386, 7250,999,333,1500,420,0
47,Kapikulu,1579, 7250,999,333,1500,425,0
48,Tartar	,1193, 7250,999,333,1500,210,0
49,Tartar	,1386, 7250,999,333,1500,210,0
50,Tartar	,1579, 7250,999,333,1500,215,0
51,Tartar	,1772, 7250,999,333,1500,215,0
52,OttomanReser,1193, 7250,999,333,1500,240,0
53,OttomanReser,1386, 7250,999,333,1500,240,0
54,OttomanReser,1579, 7250,999,333,1500,245,0
55,OttomanReser,1772, 7250,999,333,1500,245,0
56,Tamerlane Horse-Archer,1222, 10440,-999,333,3000,280,3
57,Tamerlane Horse-Archer,1444, 10440,-999,333,3000,280,3
58,Tamerlane Horse-Archer,1666, 10440,-999,333,3000,280,3
59,Tamerlane Horse-Archer,1888, 10440,-999,333,3000,280,3
60,Tamerlane Horse-Archer,2110, 10443,-999,333,3000,285,3
61,Tamerlane Horse-Archer,2332, 10638,-999,333,3000,285,3
62,Tamerlane Horse-Archer,2554, 10430,-999,333,3000,285,3
63,Tamerlane Horse-Archer,2776, 10409,-999,333,3000,285,3
64,Tamerlane Horse-Archer,2998, 10452,-999,333,3000,285,3
65,Tamerlane Horse-Archer,3220, 10440,-999,333,3000,280,3
66,Tamerlane Horse-Archer,3442, 10440,-999,333,3000,280,3
67,Tamerlane Horse-Archer,3664, 10491,-999,333,3000,285,3
68,Tamerlane Horse-Archer,3886, 10489,-999,333,3000,285,3
69,Tamerlane Horse-Archer,4108, 10440,-999,333,3000,285,3
70,Tamerlane Horse-Archer,4330, 10440,-999,333,3000,285,3
71,Tamerlane Horse-Archer,4552, 10506,-999,333,3000,280,3
72,Tamerlane Horse-Archer,4774, 10579,-999,333,3000,280,3
73,Tamerlane Horse-Archer,4996, 10388,-999,333,3000,280,3
74,Tamerlane Horse-Archer,5218, 10440,-999,333,3000,280,3
75,Tamerlane Horse-Archer,5440, 10440,-999,333,3000,280,3
76,Tamerlane Horse-Archer,5662, 10440,-999,333,3000,280,3
77,Tamerlane Horse-Archer,5884, 10440,-999,333,3000,280,3
78,Tamerlane Horse-Archer,6106, 10403,-999,333,3000,285,3
79,Tamerlane Horse-Archer,6328, 10583,-999,333,3000,285,3
80,Tamerlane Horse-Archer,6550, 10501,-999,333,3000,285,3
81,Tamerlane Horse-Archer,6772, 10449,-999,333,3000,285,3
82,Tamerlane Horse-Archer,6994, 10378,-999,333,3000,285,3
83,Tamerlane Horse-Archer,7216, 10461,-999,333,3000,285,3
84,Tamerlane Horse-Archer,7438, 10393,-999,333,3000,285,3
85,Tamerlane Horse-Archer,7660, 10419,-999,333,3000,285,3
86,Tamerlane Horse-Archer,7882, 10437,-999,333,3000,285,3
87,Tamerlane Horse-Archer,8104, 10595,-999,333,3000,285,3
88,Tamerlane Horse-Archer,8326, 10550,-999,333,3000,285,3
89,Tamerlane Horse-Archer,8548, 10643,-999,333,3000,285,3
90,Tamerlane Horse-Archer,8770, 10586,-999,333,3000,285,3
91,Tamerlane Gaurds,1693, 10690,-999,333,1500,380,3
92,Tamerlane Gaurds,1886, 10690,-999,333,1500,380,3
93,Tamerlane Gaurds,2079, 10605,-999,333,1500,385,3
94,Tamerlane Gaurds,2272, 10810,-999,333,1500,385,3
95,Tamerlane Gaurds,2465, 10507,-999,333,1500,385,3
96,Tamerlane Gaurds,2658, 10690,-999,333,1500,385,3
97,Tamerlane Gaurds,2851, 10690,-999,333,1500,385,3
98,Tamerlane	,1693, 10690,-999,333,1500,420,3
99,Tamerlane	,1886, 10690,-999,333,1500,420,3
100,Tamerlane	,2079, 10821,-999,333,1500,425,3
101,Tamerlane	,2272, 10710,-999,333,1500,425,3
102,Tamerlane	,2465, 10811,-999,333,1500,425,3
103,Tamerlane	,2658, 10690,-999,333,1500,425,3
104,Tamerlane	,2851, 10690,-999,333,1500,425,3
105,Tamerlane	,3044, 10690,-999,333,1500,420,3
106,Tamerlane	,3237, 10690,-999,333,1500,420,3
107,Tamerlane	,3430, 10690,-999,333,1500,420,3
108,Tamerlane Reserves,2660, 11407,-999,333,2000,250,3
109,Tamerlane Reserves,2820, 11357,-999,333,2000,250,3
110,Tamerlane Reserves,2980, 11179,-999,333,2000,250,3
111,Tamerlane Reserves,3140, 11190,-999,333,2000,250,3
112,Tamerlane Reserves,3300, 11190,-999,333,2000,250,3
113,Tamerlane Reserves,3460, 11190,-999,333,2000,250,3
114,Tamerlane Reserves,3620, 11190,-999,333,2000,250,3
115,Tamerlane Reserves,3780, 11190,-999,333,2000,250,3
116,Tamerlane Reserves,3940, 11190,-999,333,2000,250,3

r is 4
0,Anatolian,1193, 8233,999,333,1500,215,4
1,Anatolian,1386, 8566,999,333,1500,215,4
2,Anatolian,1579, 7500,999,333,1500,210,0
3,Anatolian,1772, 7500,999,333,1500,210,0
4,Anatolian,1965, 7500,999,333,1500,210,0
5,Anatolian,2158, 8401,999,333,1500,215,4
6,Anatolian,2351, 8368,999,333,1500,215,4
7,Anatolian,2544, 8454,999,333,1500,215,4
8,Anatolian,2737, 8568,999,333,1500,215,4
9,Anatolian,2930, 8559,999,333,1500,215,4
10,Azaps inf,2254, 8372,999,333,1500,245,4
11,Azaps inf,2508, 8810,999,333,1500,245,4
12,Janissary,2579, 8772,999,333,1500,395,4
13,Janissary,2650, 8614,999,333,1500,395,4
14,Janissary,2721, 8499,999,333,1500,395,4
15,Janissary,2792, 8513,999,333,1500,395,4
16,Janissary,2863, 8516,999,333,1500,395,4
17,Janissary,2934, 8529,999,333,1500,395,4
18,Janissary,3005, 8182,999,333,1500,395,3
19,Janissary,3076, 8250,999,333,1500,395,3
20,Janissary,3147, 8544,999,333,1500,395,3
21,Janissary,3218, 8716,999,333,1500,395,3
22,Janissary,3289, 8572,999,333,1500,395,3
23,Janissary,3360, 8377,999,333,1500,395,3
24,Janissary,3431, 8330,999,333,1500,395,4
25,Janissary,3502, 8404,999,333,1500,395,4
26,Rumelian,3695, 8540,999,333,1500,245,4
27,Rumelian,3888, 8884,999,333,1500,245,4
28,Rumelian,4081, 7650,999,333,1500,245,0
29,Rumelian,4274, 7650,999,333,1500,245,0
30,Rumelian,4467, 7650,999,333,1500,245,0
31,Rumelian,4660, 8790,999,333,1500,245,4
32,Rumelian,4853, 8647,999,333,1500,245,4
33,Rumelian,5046, 8731,999,333,1500,245,4
34,Rumelian,5239, 8525,999,333,1500,245,4
35,Rumelian,5432, 8804,999,333,1500,245,4
36,Rumelian,5625, 8837,999,333,1500,245,4
37,Rumelian,5818, 8632,999,333,1500,245,4
38,Rumelian,6011, 8683,999,333,1500,245,4
39,Rumelian,6204, 8415,999,333,1500,245,4
40,Rumelian,6397, 8447,999,333,1500,245,4
41,Rumelian,6590, 7848,999,333,1500,245,1
42,Serbian inf,1071, 7250,999,333,1500,360,0
43,Serbian Cal,943, 7100,999,333,1500,390,0
44,Serbian Cal,1136, 7100,999,333,1500,390,0
45,Kapikulu,1193, 7250,999,333,1500,420,0
46,Kapikulu,1386, 7250,999,333,1500,420,0
47,Kapikulu,1579, 7250,999,333,1500,425,0
48,Tartar	,1193, 7250,999,333,1500,210,0
49,Tartar	,1386, 7250,999,333,1500,210,0
50,Tartar	,1579, 7250,999,333,1500,215,0
51,Tartar	,1772, 7250,999,333,1500,215,0
52,OttomanReser,1193, 7250,999,333,1500,240,0
53,OttomanReser,1386, 7250,999,333,1500,240,0
54,OttomanReser,1579, 7250,999,333,1500,245,0
55,OttomanReser,1772, 7250,999,333,1500,245,0
56,Tamerlane Horse-Archer,1222, 10170,-999,333,3000,280,4
57,Tamerlane Horse-Archer,1444, 10170,-999,333,3000,280,4
58,Tamerlane Horse-Archer,1666, 10170,-999,333,3000,280,4
59,Tamerlane Horse-Archer,1888, 10170,-999,333,3000,280,4
60,Tamerlane Horse-Archer,2110, 10233,-999,333,3000,280,4
61,Tamerlane Horse-Archer,2332, 10307,-999,333,3000,285,4
62,Tamerlane Horse-Archer,2554, 10330,-999,333,3000,280,4
63,Tamerlane Horse-Archer,2776, 10184,-999,333,3000,280,4
64,Tamerlane Horse-Archer,2998, 10283,-999,333,3000,280,4
65,Tamerlane Horse-Archer,3220, 10170,-999,333,3000,280,4
66,Tamerlane Horse-Archer,3442, 10170,-999,333,3000,280,4
67,Tamerlane Horse-Archer,3664, 10232,-999,333,3000,280,4
68,Tamerlane Horse-Archer,3886, 10138,-999,333,3000,280,4
69,Tamerlane Horse-Archer,4108, 10137,-999,333,3000,280,4
70,Tamerlane Horse-Archer,4330, 10307,-999,333,3000,280,4
71,Tamerlane Horse-Archer,4552, 10296,-999,333,3000,280,4
72,Tamerlane Horse-Archer,4774, 10424,-999,333,3000,280,4
73,Tamerlane Horse-Archer,4996, 10214,-999,333,3000,280,4
74,Tamerlane Horse-Archer,5218, 10170,-999,333,3000,285,4
75,Tamerlane Horse-Archer,5440, 10170,-999,333,3000,285,4
76,Tamerlane Horse-Archer,5662, 10170,-999,333,3000,285,4
77,Tamerlane Horse-Archer,5884, 10170,-999,333,3000,285,4
78,Tamerlane Horse-Archer,6106, 10242,-999,333,3000,285,4
79,Tamerlane Horse-Archer,6328, 10313,-999,333,3000,285,4
80,Tamerlane Horse-Archer,6550, 10395,-999,333,3000,285,4
81,Tamerlane Horse-Archer,6772, 10096,-999,333,3000,285,4
82,Tamerlane Horse-Archer,6994, 10025,-999,333,3000,285,4
83,Tamerlane Horse-Archer,7216, 10160,-999,333,3000,285,4
84,Tamerlane Horse-Archer,7438, 10286,-999,333,3000,285,4
85,Tamerlane Horse-Archer,7660, 10198,-999,333,3000,285,4
86,Tamerlane Horse-Archer,7882, 10082,-999,333,3000,285,4
87,Tamerlane Horse-Archer,8104, 10419,-999,333,3000,285,4
88,Tamerlane Horse-Archer,8326, 10242,-999,333,3000,285,4
89,Tamerlane Horse-Archer,8548, 10275,-999,333,3000,285,4
90,Tamerlane Horse-Archer,8770, 10239,-999,333,3000,285,4
91,Tamerlane Gaurds,1693, 10420,-999,333,1500,380,4
92,Tamerlane Gaurds,1886, 10420,-999,333,1500,380,4
93,Tamerlane Gaurds,2079, 10409,-999,333,1500,385,4
94,Tamerlane Gaurds,2272, 10479,-999,333,1500,385,4
95,Tamerlane Gaurds,2465, 10378,-999,333,1500,385,4
96,Tamerlane Gaurds,2658, 10480,-999,333,1500,385,4
97,Tamerlane Gaurds,2851, 10510,-999,333,1500,385,4
98,Tamerlane	,1693, 10420,-999,333,1500,420,4
99,Tamerlane	,1886, 10420,-999,333,1500,420,4
100,Tamerlane	,2079, 10563,-999,333,1500,425,4
101,Tamerlane	,2272, 10595,-999,333,1500,425,4
102,Tamerlane	,2465, 10504,-999,333,1500,425,4
103,Tamerlane	,2658, 10491,-999,333,1500,425,4
104,Tamerlane	,2851, 10522,-999,333,1500,425,4
105,Tamerlane	,3044, 10420,-999,333,1500,420,4
106,Tamerlane	,3237, 10420,-999,333,1500,420,4
107,Tamerlane	,3430, 10420,-999,333,1500,420,4
108,Tamerlane Reserves,2660, 11137,-999,333,2000,250,4
109,Tamerlane Reserves,2820, 11087,-999,333,2000,250,4
110,Tamerlane Reserves,2980, 10909,-999,333,2000,250,4
111,Tamerlane Reserves,3140, 10920,-999,333,2000,250,4
112,Tamerlane Reserves,3300, 10920,-999,333,2000,250,4
113,Tamerlane Reserves,3460, 10920,-999,333,2000,250,4
114,Tamerlane Reserves,3620, 10920,-999,333,2000,250,4
115,Tamerlane Reserves,3780, 10920,-999,333,2000,250,4
116,Tamerlane Reserves,3940, 10920,-999,333,2000,250,4

r is 5
