one battle with attributes : is_ottoman_offensive = 0, betrayal = 0, march_from_constantinople = 0, is_water_poisoned = 0, size_increase = 0, rounds = 170

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 1,56,0,56,0,0,0,1,55,0, 
Tamerlane, 1,61,0,61,0,0,0,11,50,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 2,56,0,56,0,0,0,1,55,0, 
Tamerlane, 2,61,0,61,0,0,0,11,50,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 3,56,0,56,0,0,0,1,55,0, 
Tamerlane, 3,61,0,61,0,0,0,11,50,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 4,56,0,56,0,0,0,1,55,0, 
Tamerlane, 4,61,0,61,0,0,0,11,50,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 5,56,0,56,0,0,0,1,55,0, 
Tamerlane, 5,61,0,61,0,0,0,11,50,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 6,56,0,56,0,0,0,0,56,0, 
Tamerlane, 6,61,0,61,0,0,0,11,49,1, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 7,56,0,56,0,0,0,0,56,0, 
Tamerlane, 7,61,0,61,0,0,0,11,49,1, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 8,56,0,56,0,0,0,0,55,1, 
Tamerlane, 8,61,0,61,0,0,0,11,49,1, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 9,56,0,56,0,0,0,0,55,1, 
Tamerlane, 9,61,0,61,0,0,0,11,49,1, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 10,56,0,56,0,0,0,0,54,2, 
Tamerlane, 10,61,0,61,0,0,0,11,48,2, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 11,56,0,56,0,0,0,0,53,3, 
Tamerlane, 11,60,1,60,0,0,0,11,46,4, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 12,56,0,56,0,0,0,2,48,6, 
Tamerlane, 12,60,1,60,0,0,0,11,46,4, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 13,55,1,55,0,0,0,0,47,8, 
Tamerlane, 13,60,1,60,0,0,0,14,42,5, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 14,54,2,54,0,0,0,0,45,10, 
Tamerlane, 14,60,1,60,0,0,0,13,40,8, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 15,54,2,54,0,0,0,0,41,14, 
Tamerlane, 15,60,1,60,0,0,0,11,39,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 16,54,2,54,0,0,0,0,40,15, 
Tamerlane, 16,60,1,60,0,0,0,11,39,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 17,54,2,54,0,0,0,0,40,15, 
Tamerlane, 17,60,1,60,0,0,0,11,39,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 18,54,2,54,0,0,0,0,40,15, 
Tamerlane, 18,59,2,59,0,0,0,11,39,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 19,54,2,54,0,0,0,2,38,15, 
Tamerlane, 19,59,2,59,0,0,0,11,39,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 20,54,2,54,0,0,0,0,40,15, 
Tamerlane, 20,59,2,59,0,0,0,11,38,12, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 21,52,4,52,0,0,0,0,39,15, 
Tamerlane, 21,59,2,59,0,0,0,13,36,12, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 22,52,4,52,0,0,0,0,38,16, 
Tamerlane, 22,58,3,58,0,0,0,11,38,12, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 23,50,6,50,0,0,0,0,37,16, 
Tamerlane, 23,58,3,58,0,0,0,15,33,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 24,49,7,49,0,0,0,0,37,16, 
Tamerlane, 24,58,3,58,0,0,0,12,36,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 25,46,10,46,0,0,0,0,37,16, 
Tamerlane, 25,57,4,57,0,0,0,13,35,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 26,44,12,44,0,0,0,1,36,16, 
Tamerlane, 26,56,5,56,0,0,0,15,33,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 27,40,16,40,0,0,0,0,36,16, 
Tamerlane, 27,55,6,55,0,0,0,15,33,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 28,38,18,38,0,0,0,1,35,16, 
Tamerlane, 28,54,7,54,0,0,0,15,32,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 29,38,18,38,0,0,0,1,35,16, 
Tamerlane, 29,53,8,53,0,0,0,12,34,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 30,38,18,38,0,0,0,1,35,16, 
Tamerlane, 30,53,8,53,0,0,0,12,34,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 31,38,18,38,0,0,0,0,36,16, 
Tamerlane, 31,53,8,53,0,0,0,12,34,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 32,38,18,38,0,0,0,0,36,16, 
Tamerlane, 32,53,8,53,0,0,0,12,34,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 33,37,19,37,0,1,0,0,34,16, 
Tamerlane, 33,53,8,53,0,0,0,14,32,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 34,37,19,37,0,3,0,0,31,17, 
Tamerlane, 34,53,8,53,0,0,0,15,31,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 35,37,19,37,0,4,0,0,30,17, 
Tamerlane, 35,53,8,53,0,0,0,14,32,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 36,37,19,37,0,4,0,0,30,17, 
